# свод	GENESIS-FULL.txt
# sha256	a3068f98762a023800fa98343a4f8b04416be2caf070d9f41a74c84de6076d9d
# строк непустых	446251
# язык назван	281543
# доля от непустых	63.1
# имён от домов (построчно)	175644
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41352, en 38409, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
2779	fr
2780	fr
2781	fr
2782	fr
2783	fr
2784	fr
2785	fr
2786	fr
2787	fr
2788	fr
2789	fr
2790	fr
2791	fr
2792	fr
2793	fr
2794	fr
2795	fr
2796	fr
2797	fr
2798	fr
2799	fr
2800	fr
2801	fr
2802	fr
2803	fr
2804	fr
2805	fr
2806	fr
2807	fr
2808	fr
2809	fr
2810	fr
2811	fr
2812	fr
2813	fr
2814	fr
2815	fr
2816	fr
2817	fr
2818	fr
2819	fr
2820	fr
2821	fr
2822	fr
2823	fr
2824	fr
2825	fr
2826	fr
2827	fr
2828	fr
2829	fr
2830	fr
2831	fr
2832	fr
2833	fr
2834	fr
2835	fr
2836	fr
2837	fr
2838	fr
2839	fr
2840	fr
2841	fr
2842	fr
2843	fr
2844	fr
2845	fr
2846	fr
2847	fr
2848	fr
2849	fr
2850	fr
2851	fr
2852	fr
2853	fr
2854	fr
2855	fr
2856	fr
2857	fr
2858	fr
2859	fr
2860	fr
2861	fr
2862	fr
2864	it
2865	it
2866	it
2867	it
2868	it
2869	it
2870	it
2871	it
2872	it
2873	it
2874	it
2875	it
2876	it
2877	it
2878	it
2879	it
2880	it
2881	it
2882	it
2883	it
2884	it
2885	it
2886	it
2887	it
2888	it
2889	it
2890	it
2891	it
2892	it
2893	it
2894	it
2895	it
2896	it
2897	it
2898	it
2899	it
2900	it
2901	it
2902	it
2903	it
2904	it
2905	it
2906	it
2907	it
2908	it
2909	it
2910	it
2911	it
2912	it
2913	it
2914	it
2915	it
2916	it
2917	it
2918	it
2919	it
2920	it
2921	it
2922	it
2923	it
2924	it
2925	it
2926	it
2927	it
2928	it
2929	it
2930	it
2931	it
2932	it
2933	it
2934	it
2935	it
2936	it
2937	it
2938	it
2939	it
2940	it
2941	it
2942	it
2943	it
2944	it
2945	it
2946	it
2947	it
2948	it
2949	it
2950	it
2951	it
2952	it
2953	it
2954	it
2955	it
2956	it
2957	it
2958	it
2959	it
2960	it
2961	it
2962	it
2963	it
2964	it
2965	it
2966	it
2967	it
2968	it
2969	it
2970	it
2971	it
2972	it
2974	pt
2975	pt
2976	pt
2977	pt
2978	pt
2979	pt
2980	pt
2981	pt
2982	pt
2983	pt
2984	pt
2985	pt
2986	pt
2987	pt
2988	pt
2989	pt
2990	pt
2991	pt
2992	pt
2993	pt
2994	pt
2995	pt
2996	pt
2997	pt
2998	pt
2999	pt
3000	pt
3001	pt
3002	pt
3003	pt
3004	pt
3005	pt
3006	pt
3007	pt
3008	pt
3009	pt
3010	pt
3011	pt
3012	pt
3013	pt
3014	pt
3015	pt
3016	pt
3017	pt
3018	pt
3019	pt
3020	pt
3021	pt
3022	pt
3023	pt
3024	pt
3025	pt
3026	pt
3027	pt
3028	pt
3029	pt
3030	pt
3031	pt
3032	pt
3033	pt
3034	pt
3035	pt
3036	pt
3037	pt
3038	pt
3039	pt
3040	pt
3041	pt
3042	pt
3043	pt
3044	pt
3045	pt
3046	pt
3047	pt
3048	pt
3049	pt
3050	pt
3051	pt
3052	pt
3053	pt
3054	pt
3055	pt
3056	pt
3057	pt
3058	pt
3059	pt
3060	pt
3061	pt
3062	pt
3063	pt
3064	pt
3065	pt
3066	pt
3067	pt
3068	pt
3069	pt
3070	pt
3071	pt
3072	pt
3073	pt
3074	pt
3075	pt
3076	pt
3077	pt
3078	pt
3079	pt
3080	pt
3081	pt
3082	pt
3084	en
3085	en
3086	en
3087	en
3088	en
3089	en
3090	en
3091	en
3092	en
3093	en
3094	en
3095	en
3096	en
3097	en
3098	en
3099	en
3100	en
3101	en
3102	en
3103	en
3104	en
3105	en
3106	en
3107	en
3108	en
3109	en
3110	en
3111	en
3112	en
3113	en
3114	en
3115	en
3116	en
3117	en
3118	en
3119	en
3120	en
3121	en
3122	en
3123	en
3124	en
3125	en
3126	en
3127	en
3128	en
3129	en
3130	en
3131	en
3132	en
3133	en
3134	en
3135	en
3136	en
3137	en
3138	en
3139	en
3140	en
3141	en
3142	en
3143	en
3144	en
3145	en
3146	en
3147	en
3148	en
3149	en
3150	en
3151	en
3152	en
3153	en
3154	en
3155	en
3156	en
3157	en
3158	en
3159	en
3160	en
3161	en
3162	en
3163	en
3164	en
3165	en
3166	en
3167	en
3168	en
3169	en
3170	en
3171	en
3172	en
3173	en
3174	en
3175	en
3176	en
3177	en
3178	en
3179	en
3180	en
3181	en
3182	en
3183	en
3184	en
3185	en
3186	en
3187	en
3188	en
3189	en
3190	en
3191	en
3192	en
3193	en
3194	en
3195	en
3196	en
3197	en
3198	en
3199	en
3200	en
3201	en
3202	en
3203	en
3204	en
3205	en
3206	en
3207	en
3208	en
3209	en
3210	en
3211	en
3212	en
3213	en
3214	en
3215	en
3216	en
3217	en
3218	en
3219	en
3220	en
3221	en
3222	en
3223	en
3224	en
3225	en
3226	en
3227	en
3228	en
3229	en
3230	en
3231	en
3232	en
3233	en
3234	en
3235	en
3236	en
3237	en
3238	en
3239	en
3240	en
3241	en
3242	en
3243	en
3244	en
3245	en
3246	en
3247	en
3248	en
3249	en
3250	en
3251	en
3252	en
3253	en
3254	en
3255	en
3256	en
3257	en
3258	en
3259	en
3260	en
3261	en
3262	en
3263	en
3264	en
3266	ru
3267	ru
3268	ru
3269	ru
3270	ru
3271	ru
3272	ru
3273	ru
3274	ru
3275	ru
3276	ru
3277	ru
3278	ru
3279	ru
3280	ru
3281	ru
3282	ru
3283	ru
3284	ru
3285	ru
3286	ru
3287	ru
3288	ru
3289	ru
3290	ru
3291	ru
3292	ru
3293	ru
3294	ru
3295	ru
3296	ru
3297	ru
3298	ru
3299	ru
3300	ru
3301	ru
3302	ru
3303	ru
3304	ru
3305	ru
3306	ru
3307	ru
3308	ru
3309	ru
3310	ru
3311	ru
3312	ru
3313	ru
3314	ru
3315	ru
3316	ru
3317	ru
3318	ru
3319	ru
3320	ru
3321	ru
3322	ru
3323	ru
3324	ru
3325	ru
3326	ru
3327	ru
3328	ru
3329	ru
3330	ru
3331	ru
3332	ru
3333	ru
3334	ru
3335	ru
3336	ru
3337	ru
3338	ru
3339	ru
3340	ru
3341	ru
3342	ru
3343	ru
3344	ru
3345	ru
3346	ru
3347	ru
3348	ru
3349	ru
3350	ru
3351	ru
3352	ru
3353	ru
3354	ru
3355	ru
3356	ru
3357	ru
3358	ru
3359	ru
3360	ru
3361	ru
3362	ru
3363	ru
3364	ru
3365	ru
3366	ru
3367	ru
3368	ru
3369	ru
3370	ru
3371	ru
3372	ru
3373	ru
3374	ru
3375	ru
3376	ru
3377	ru
3378	ru
3379	ru
3380	ru
3381	ru
3382	ru
3383	ru
3384	ru
3385	ru
3386	ru
3387	ru
3388	ru
3389	ru
3390	ru
3391	ru
3392	ru
3393	ru
3394	ru
3395	ru
3396	ru
3397	ru
3398	ru
3399	ru
3400	ru
3401	ru
3402	ru
3403	ru
3404	ru
3405	ru
3406	ru
3407	ru
3408	ru
3409	ru
3410	ru
3411	ru
3412	ru
3413	ru
3414	ru
3415	ru
3416	ru
3417	ru
3418	ru
3419	ru
3420	ru
3421	ru
3422	ru
3423	ru
3424	ru
3425	ru
3426	ru
3427	ru
3428	ru
3429	ru
3430	ru
3431	ru
3432	ru
3433	ru
3434	ru
3435	ru
3436	ru
3437	ru
3438	ru
3439	ru
3440	ru
3441	ru
3442	ru
3443	ru
3444	ru
3445	ru
3446	ru
3447	ru
3449	de
3450	de
3451	de
3452	de
3453	de
3454	de
3455	de
3456	de
3457	de
3458	de
3459	de
3460	de
3461	de
3462	de
3463	de
3464	de
3465	de
3466	de
3467	de
3468	de
3469	de
3470	de
3471	de
3472	de
3473	de
3474	de
3475	de
3476	de
3477	de
3478	de
3479	de
3480	de
3481	de
3482	de
3483	de
3484	de
3485	de
3486	de
3487	de
3488	de
3489	de
3490	de
3491	de
3492	de
3493	de
3494	de
3495	de
3496	de
3497	de
3498	de
3499	de
3500	de
3501	de
3502	de
3503	de
3504	de
3505	de
3506	de
3507	de
3508	de
3509	de
3510	de
3511	de
3512	de
3513	de
3514	de
3515	de
3516	de
3517	de
3518	de
3519	de
3520	de
3521	de
3522	de
3523	de
3524	de
3525	de
3526	de
3527	de
3528	de
3529	de
3530	de
3531	de
3532	de
3533	de
3534	de
3535	de
3536	de
3537	de
3538	de
3539	de
3540	de
3541	de
3542	de
3543	de
3544	de
3545	de
3546	de
3547	de
3548	de
3549	de
3550	de
3551	de
3552	de
3553	de
3554	de
3555	de
3556	de
3557	de
3558	de
3559	de
3560	de
3561	de
3562	de
3563	de
3564	de
3565	de
3566	de
3567	de
3568	de
3569	de
3570	de
3571	de
3572	de
3573	de
3574	de
3575	de
3576	de
3577	de
3578	de
3579	de
3580	de
3581	de
3582	de
3583	de
3584	de
3585	de
3586	de
3587	de
3588	de
3589	de
3590	de
3591	de
3592	de
3593	de
3594	de
3595	de
3596	de
3597	de
3598	de
3599	de
3600	de
3601	de
3602	de
3603	de
3604	de
3605	de
3606	de
3607	de
3608	de
3609	de
3610	de
3611	de
3612	de
3613	de
3614	de
3615	de
3616	de
3617	de
3618	de
3619	de
3620	de
3621	de
3622	de
3623	de
3624	de
3625	de
3626	de
3627	de
3628	de
3630	es
3631	es
3632	es
3633	es
3634	es
3635	es
3636	es
3637	es
3638	es
3639	es
3640	es
3641	es
3642	es
3643	es
3644	es
3645	es
3646	es
3647	es
3648	es
3649	es
3650	es
3651	es
3652	es
3653	es
3654	es
3655	es
3656	es
3657	es
3658	es
3659	es
3660	es
3661	es
3662	es
3663	es
3664	es
3665	es
3666	es
3667	es
3668	es
3669	es
3670	es
3671	es
3672	es
3673	es
3674	es
3675	es
3676	es
3677	es
3678	es
3679	es
3680	es
3681	es
3682	es
3683	es
3684	es
3685	es
3686	es
3687	es
3688	es
3689	es
3690	es
3691	es
3692	es
3693	es
3694	es
3695	es
3696	es
3697	es
3698	es
3699	es
3700	es
3701	es
3702	es
3703	es
3704	es
3705	es
3706	es
3707	es
3708	es
3709	es
3710	es
3711	es
3712	es
3713	es
3714	es
3715	es
3716	es
3717	es
3718	es
3719	es
3720	es
3721	es
3722	es
3723	es
3724	es
3725	es
3726	es
3727	es
3728	es
3729	es
3730	es
3731	es
3732	es
3733	es
3734	es
3735	es
3736	es
3737	es
3738	es
3739	es
3740	es
3741	es
3742	es
3744	fr
3745	fr
3746	fr
3747	fr
3748	fr
3749	fr
3750	fr
3751	fr
3752	fr
3753	fr
3754	fr
3755	fr
3756	fr
3757	fr
3758	fr
3759	fr
3760	fr
3761	fr
3762	fr
3763	fr
3764	fr
3765	fr
3766	fr
3767	fr
3768	fr
3769	fr
3770	fr
3771	fr
3772	fr
3773	fr
3774	fr
3775	fr
3776	fr
3777	fr
3778	fr
3779	fr
3780	fr
3781	fr
3782	fr
3783	fr
3784	fr
3785	fr
3786	fr
3787	fr
3788	fr
3789	fr
3790	fr
3791	fr
3792	fr
3793	fr
3794	fr
3795	fr
3796	fr
3797	fr
3798	fr
3799	fr
3800	fr
3801	fr
3802	fr
3803	fr
3804	fr
3805	fr
3806	fr
3807	fr
3808	fr
3809	fr
3810	fr
3811	fr
3812	fr
3813	fr
3814	fr
3815	fr
3816	fr
3817	fr
3818	fr
3819	fr
3820	fr
3821	fr
3822	fr
3823	fr
3824	fr
3825	fr
3826	fr
3827	fr
3828	fr
3829	fr
3830	fr
3831	fr
3832	fr
3833	fr
3834	fr
3835	fr
3836	fr
3837	fr
3838	fr
3839	fr
3840	fr
3841	fr
3842	fr
3843	fr
3844	fr
3845	fr
3846	fr
3847	fr
3848	fr
3849	fr
3850	fr
3851	fr
3852	fr
3853	fr
3854	fr
3855	fr
3856	fr
3858	it
3859	it
3860	it
3861	it
3862	it
3863	it
3864	it
3865	it
3866	it
3867	it
3868	it
3869	it
3870	it
3871	it
3872	it
3873	it
3874	it
3875	it
3876	it
3877	it
3878	it
3879	it
3880	it
3881	it
3882	it
3883	it
3884	it
3885	it
3886	it
3887	it
3888	it
3889	it
3890	it
3891	it
3892	it
3893	it
3894	it
3895	it
3896	it
3897	it
3898	it
3899	it
3900	it
3901	it
3902	it
3903	it
3904	it
3905	it
3906	it
3907	it
3908	it
3909	it
3910	it
3911	it
3912	it
3913	it
3914	it
3915	it
3916	it
3917	it
3918	it
3919	it
3920	it
3921	it
3922	it
3923	it
3924	it
3925	it
3926	it
3927	it
3928	it
3929	it
3930	it
3931	it
3932	it
3933	it
3934	it
3935	it
3936	it
3937	it
3938	it
3939	it
3940	it
3941	it
3942	it
3943	it
3944	it
3945	it
3946	it
3947	it
3948	it
3949	it
3950	it
3951	it
3952	it
3953	it
3954	it
3955	it
3956	it
3957	it
3958	it
3959	it
3960	it
3961	it
3962	it
3963	it
3964	it
3965	it
3967	pt
3968	pt
3969	pt
3970	pt
3971	pt
3972	pt
3973	pt
3974	pt
3975	pt
3976	pt
3977	pt
3978	pt
3979	pt
3980	pt
3981	pt
3982	pt
3983	pt
3984	pt
3985	pt
3986	pt
3987	pt
3988	pt
3989	pt
3990	pt
3991	pt
3992	pt
3993	pt
3994	pt
3995	pt
3996	pt
3997	pt
3998	pt
3999	pt
4000	pt
4001	pt
4002	pt
4003	pt
4004	pt
4005	pt
4006	pt
4007	pt
4008	pt
4009	pt
4010	pt
4011	pt
4012	pt
4013	pt
4014	pt
4015	pt
4016	pt
4017	pt
4018	pt
4019	pt
4020	pt
4021	pt
4022	pt
4023	pt
4024	pt
4025	pt
4026	pt
4027	pt
4028	pt
4029	pt
4030	pt
4031	pt
4032	pt
4033	pt
4034	pt
4035	pt
4036	pt
4037	pt
4038	pt
4039	pt
4040	pt
4041	pt
4042	pt
4043	pt
4044	pt
4045	pt
4046	pt
4047	pt
4048	pt
4049	pt
4050	pt
4051	pt
4052	pt
4053	pt
4054	pt
4055	pt
4056	pt
4057	pt
4058	pt
4059	pt
4060	pt
4061	pt
4062	pt
4063	pt
4064	pt
4065	pt
4066	pt
4067	pt
4068	pt
4069	pt
4070	pt
4071	pt
4072	pt
4073	pt
4074	pt
4076	en
4077	en
4078	en
4079	en
4080	en
4081	en
4082	en
4083	en
4084	en
4085	en
4086	en
4087	en
4088	en
4089	en
4090	en
4091	en
4092	en
4093	en
4094	en
4095	en
4096	en
4097	en
4098	en
4099	en
4100	en
4101	en
4102	en
4103	en
4104	en
4105	en
4106	en
4107	en
4108	en
4109	en
4110	en
4111	en
4112	en
4113	en
4114	en
4115	en
4116	en
4117	en
4118	en
4119	en
4120	en
4121	en
4122	en
4123	en
4124	en
4125	en
4126	en
4127	en
4128	en
4129	en
4130	en
4131	en
4132	en
4133	en
4134	en
4135	en
4136	en
4137	en
4138	en
4139	en
4140	en
4141	en
4142	en
4143	en
4144	en
4145	en
4146	en
4147	en
4148	en
4149	en
4150	en
4151	en
4152	en
4153	en
4154	en
4155	en
4156	en
4157	en
4158	en
4159	en
4160	en
4161	en
4162	en
4163	en
4164	en
4165	en
4166	en
4167	en
4168	en
4169	en
4170	en
4171	en
4172	en
4173	en
4174	en
4175	en
4176	en
4177	en
4178	en
4179	en
4180	en
4181	en
4182	en
4183	en
4184	en
4185	en
4186	en
4187	en
4188	en
4189	en
4190	en
4191	en
4192	en
4193	en
4194	en
4195	en
4196	en
4197	en
4198	en
4199	en
4200	en
4201	en
4202	en
4203	en
4204	en
4205	en
4206	en
4207	en
4208	en
4209	en
4210	en
4211	en
4212	en
4213	en
4214	en
4215	en
4216	en
4217	en
4218	en
4219	en
4220	en
4221	en
4222	en
4223	en
4224	en
4225	en
4226	en
4227	en
4228	en
4229	en
4230	en
4231	en
4232	en
4233	en
4234	en
4235	en
4236	en
4237	en
4238	en
4239	en
4240	en
4241	en
4242	en
4243	en
4244	en
4245	en
4246	en
4247	en
4248	en
4249	en
4250	en
4251	en
4252	en
4253	en
4254	en
4255	en
4256	en
4258	ru
4259	ru
4260	ru
4261	ru
4262	ru
4263	ru
4264	ru
4265	ru
4266	ru
4267	ru
4268	ru
4269	ru
4270	ru
4271	ru
4272	ru
4273	ru
4274	ru
4275	ru
4276	ru
4277	ru
4278	ru
4279	ru
4280	ru
4281	ru
4282	ru
4283	ru
4284	ru
4285	ru
4286	ru
4287	ru
4288	ru
4289	ru
4290	ru
4291	ru
4292	ru
4293	ru
4294	ru
4295	ru
4296	ru
4297	ru
4298	ru
4299	ru
4300	ru
4301	ru
4302	ru
4303	ru
4304	ru
4305	ru
4306	ru
4307	ru
4308	ru
4309	ru
4310	ru
4311	ru
4312	ru
4313	ru
4314	ru
4315	ru
4316	ru
4317	ru
4318	ru
4319	ru
4320	ru
4321	ru
4322	ru
4323	ru
4324	ru
4325	ru
4326	ru
4327	ru
4328	ru
4329	ru
4330	ru
4331	ru
4332	ru
4333	ru
4334	ru
4335	ru
4336	ru
4337	ru
4338	ru
4339	ru
4340	ru
4341	ru
4342	ru
4343	ru
4344	ru
4345	ru
4346	ru
4347	ru
4348	ru
4349	ru
4350	ru
4351	ru
4352	ru
4353	ru
4354	ru
4355	ru
4356	ru
4357	ru
4358	ru
4359	ru
4360	ru
4361	ru
4362	ru
4363	ru
4364	ru
4365	ru
4366	ru
4367	ru
4368	ru
4369	ru
4370	ru
4371	ru
4372	ru
4373	ru
4374	ru
4375	ru
4376	ru
4377	ru
4378	ru
4379	ru
4380	ru
4381	ru
4382	ru
4383	ru
4384	ru
4385	ru
4386	ru
4387	ru
4388	ru
4389	ru
4390	ru
4391	ru
4392	ru
4393	ru
4394	ru
4395	ru
4396	ru
4397	ru
4398	ru
4399	ru
4400	ru
4401	ru
4402	ru
4403	ru
4404	ru
4405	ru
4406	ru
4407	ru
4408	ru
4409	ru
4410	ru
4411	ru
4412	ru
4413	ru
4414	ru
4415	ru
4416	ru
4417	ru
4418	ru
4419	ru
4420	ru
4421	ru
4422	ru
4423	ru
4424	ru
4425	ru
4426	ru
4427	ru
4428	ru
4429	ru
4430	ru
4431	ru
4432	ru
4433	ru
4434	ru
4435	ru
4436	ru
4438	de
4439	de
4440	de
4441	de
4442	de
4443	de
4444	de
4445	de
4446	de
4447	de
4448	de
4449	de
4450	de
4451	de
4452	de
4453	de
4454	de
4455	de
4456	de
4457	de
4458	de
4459	de
4460	de
4461	de
4462	de
4463	de
4464	de
4465	de
4466	de
4467	de
4468	de
4469	de
4470	de
4471	de
4472	de
4473	de
4474	de
4475	de
4476	de
4477	de
4478	de
4479	de
4480	de
4481	de
4482	de
4483	de
4484	de
4485	de
4486	de
4487	de
4488	de
4489	de
4490	de
4491	de
4492	de
4493	de
4494	de
4495	de
4496	de
4497	de
4498	de
4499	de
4500	de
4501	de
4502	de
4503	de
4504	de
4505	de
4506	de
4507	de
4508	de
4509	de
4510	de
4511	de
4512	de
4513	de
4514	de
4515	de
4516	de
4517	de
4518	de
4519	de
4520	de
4521	de
4522	de
4523	de
4524	de
4525	de
4526	de
4527	de
4528	de
4529	de
4530	de
4531	de
4532	de
4533	de
4534	de
4535	de
4536	de
4537	de
4538	de
4539	de
4540	de
4541	de
4542	de
4543	de
4544	de
4545	de
4546	de
4547	de
4548	de
4549	de
4550	de
4551	de
4552	de
4553	de
4554	de
4555	de
4556	de
4557	de
4558	de
4559	de
4560	de
4561	de
4562	de
4563	de
4564	de
4565	de
4566	de
4567	de
4568	de
4569	de
4570	de
4571	de
4572	de
4573	de
4574	de
4575	de
4576	de
4577	de
4578	de
4579	de
4580	de
4581	de
4582	de
4583	de
4584	de
4585	de
4586	de
4587	de
4588	de
4589	de
4590	de
4591	de
4592	de
4593	de
4594	de
4595	de
4596	de
4597	de
4598	de
4599	de
4600	de
4601	de
4602	de
4603	de
4604	de
4605	de
4606	de
4607	de
4608	de
4609	de
4610	de
4611	de
4612	de
4613	de
4614	de
4615	de
4616	de
4617	de
4619	es
4620	es
4621	es
4622	es
4623	es
4624	es
4625	es
4626	es
4627	es
4628	es
4629	es
4630	es
4631	es
4632	es
4633	es
4634	es
4635	es
4636	es
4637	es
4638	es
4639	es
4640	es
4641	es
4642	es
4643	es
4644	es
4645	es
4646	es
4647	es
4648	es
4649	es
4650	es
4651	es
4652	es
4653	es
4654	es
4655	es
4656	es
4657	es
4658	es
4659	es
4660	es
4661	es
4662	es
4663	es
4664	es
4665	es
4666	es
4667	es
4668	es
4669	es
4670	es
4671	es
4672	es
4673	es
4674	es
4675	es
4676	es
4677	es
4678	es
4679	es
4680	es
4681	es
4682	es
4683	es
4684	es
4685	es
4686	es
4687	es
4688	es
4689	es
4690	es
4691	es
4692	es
4693	es
4694	es
4695	es
4696	es
4697	es
4698	es
4699	es
4700	es
4701	es
4702	es
4703	es
4704	es
4705	es
4706	es
4707	es
4708	es
4709	es
4710	es
4711	es
4712	es
4713	es
4714	es
4715	es
4716	es
4717	es
4718	es
4719	es
4720	es
4721	es
4722	es
4723	es
4724	es
4725	es
4726	es
4727	es
4728	es
4729	es
4730	es
4731	es
4733	fr
4734	fr
4735	fr
4736	fr
4737	fr
4738	fr
4739	fr
4740	fr
4741	fr
4742	fr
4743	fr
4744	fr
4745	fr
4746	fr
4747	fr
4748	fr
4749	fr
4750	fr
4751	fr
4752	fr
4753	fr
4754	fr
4755	fr
4756	fr
4757	fr
4758	fr
4759	fr
4760	fr
4761	fr
4762	fr
4763	fr
4764	fr
4765	fr
4766	fr
4767	fr
4768	fr
4769	fr
4770	fr
4771	fr
4772	fr
4773	fr
4774	fr
4775	fr
4776	fr
4777	fr
4778	fr
4779	fr
4780	fr
4781	fr
4782	fr
4783	fr
4784	fr
4785	fr
4786	fr
4787	fr
4788	fr
4789	fr
4790	fr
4791	fr
4792	fr
4793	fr
4794	fr
4795	fr
4796	fr
4797	fr
4798	fr
4799	fr
4800	fr
4801	fr
4802	fr
4803	fr
4804	fr
4805	fr
4806	fr
4807	fr
4808	fr
4809	fr
4810	fr
4811	fr
4812	fr
4813	fr
4814	fr
4815	fr
4816	fr
4817	fr
4818	fr
4819	fr
4820	fr
4821	fr
4822	fr
4823	fr
4824	fr
4825	fr
4826	fr
4827	fr
4828	fr
4829	fr
4830	fr
4831	fr
4832	fr
4833	fr
4834	fr
4835	fr
4836	fr
4837	fr
4838	fr
4839	fr
4840	fr
4841	fr
4842	fr
4843	fr
4844	fr
4845	fr
4847	it
4848	it
4849	it
4850	it
4851	it
4852	it
4853	it
4854	it
4855	it
4856	it
4857	it
4858	it
4859	it
4860	it
4861	it
4862	it
4863	it
4864	it
4865	it
4866	it
4867	it
4868	it
4869	it
4870	it
4871	it
4872	it
4873	it
4874	it
4875	it
4876	it
4877	it
4878	it
4879	it
4880	it
4881	it
4882	it
4883	it
4884	it
4885	it
4886	it
4887	it
4888	it
4889	it
4890	it
4891	it
4892	it
4893	it
4894	it
4895	it
4896	it
4897	it
4898	it
4899	it
4900	it
4901	it
4902	it
4903	it
4904	it
4905	it
4906	it
4907	it
4908	it
4909	it
4910	it
4911	it
4912	it
4913	it
4914	it
4915	it
4916	it
4917	it
4918	it
4919	it
4920	it
4921	it
4922	it
4923	it
4924	it
4925	it
4926	it
4927	it
4928	it
4929	it
4930	it
4931	it
4932	it
4933	it
4934	it
4935	it
4936	it
4937	it
4938	it
4939	it
4940	it
4941	it
4942	it
4943	it
4944	it
4945	it
4946	it
4947	it
4948	it
4949	it
4950	it
4951	it
4952	it
4953	it
4954	it
4956	pt
4957	pt
4958	pt
4959	pt
4960	pt
4961	pt
4962	pt
4963	pt
4964	pt
4965	pt
4966	pt
4967	pt
4968	pt
4969	pt
4970	pt
4971	pt
4972	pt
4973	pt
4974	pt
4975	pt
4976	pt
4977	pt
4978	pt
4979	pt
4980	pt
4981	pt
4982	pt
4983	pt
4984	pt
4985	pt
4986	pt
4987	pt
4988	pt
4989	pt
4990	pt
4991	pt
4992	pt
4993	pt
4994	pt
4995	pt
4996	pt
4997	pt
4998	pt
4999	pt
5000	pt
5001	pt
5002	pt
5003	pt
5004	pt
5005	pt
5006	pt
5007	pt
5008	pt
5009	pt
5010	pt
5011	pt
5012	pt
5013	pt
5014	pt
5015	pt
5016	pt
5017	pt
5018	pt
5019	pt
5020	pt
5021	pt
5022	pt
5023	pt
5024	pt
5025	pt
5026	pt
5027	pt
5028	pt
5029	pt
5030	pt
5031	pt
5032	pt
5033	pt
5034	pt
5035	pt
5036	pt
5037	pt
5038	pt
5039	pt
5040	pt
5041	pt
5042	pt
5043	pt
5044	pt
5045	pt
5046	pt
5047	pt
5048	pt
5049	pt
5050	pt
5051	pt
5052	pt
5053	pt
5054	pt
5055	pt
5056	pt
5057	pt
5058	pt
5059	pt
5060	pt
5061	pt
5062	pt
5063	pt
5065	en
5066	en
5067	en
5068	en
5069	en
5070	en
5071	en
5072	en
5073	en
5074	en
5075	en
5076	en
5077	en
5078	en
5079	en
5080	en
5081	en
5082	en
5083	en
5084	en
5085	en
5086	en
5087	en
5088	en
5089	en
5090	en
5091	en
5092	en
5093	en
5094	en
5095	en
5096	en
5097	en
5098	en
5099	en
5100	en
5101	en
5102	en
5103	en
5104	en
5105	en
5106	en
5107	en
5108	en
5109	en
5110	en
5111	en
5112	en
5113	en
5114	en
5115	en
5116	en
5117	en
5118	en
5119	en
5120	en
5121	en
5122	en
5123	en
5124	en
5125	en
5126	en
5127	en
5128	en
5129	en
5130	en
5131	en
5132	en
5133	en
5134	en
5135	en
5136	en
5137	en
5138	en
5139	en
5140	en
5141	en
5142	en
5143	en
5144	en
5145	en
5146	en
5147	en
5148	en
5149	en
5150	en
5151	en
5152	en
5153	en
5154	en
5155	en
5156	en
5157	en
5158	en
5159	en
5160	en
5161	en
5162	en
5163	en
5164	en
5165	en
5166	en
5167	en
5168	en
5169	en
5170	en
5171	en
5172	en
5173	en
5174	en
5175	en
5176	en
5177	en
5178	en
5179	en
5180	en
5181	en
5182	en
5183	en
5184	en
5185	en
5186	en
5187	en
5188	en
5189	en
5190	en
5191	en
5192	en
5193	en
5194	en
5195	en
5196	en
5197	en
5198	en
5199	en
5200	en
5201	en
5202	en
5203	en
5204	en
5205	en
5206	en
5207	en
5208	en
5209	en
5210	en
5211	en
5212	en
5213	en
5214	en
5215	en
5216	en
5217	en
5218	en
5219	en
5220	en
5221	en
5222	en
5223	en
5224	en
5225	en
5226	en
5227	en
5228	en
5229	en
5230	en
5231	en
5232	en
5233	en
5234	en
5235	en
5236	en
5237	en
5238	en
5239	en
5240	en
5241	en
5242	en
5243	en
5244	en
5246	ru
5247	ru
5248	ru
5249	ru
5250	ru
5251	ru
5252	ru
5253	ru
5254	ru
5255	ru
5256	ru
5257	ru
5258	ru
5259	ru
5260	ru
5261	ru
5262	ru
5263	ru
5264	ru
5265	ru
5266	ru
5267	ru
5268	ru
5269	ru
5270	ru
5271	ru
5272	ru
5273	ru
5274	ru
5275	ru
5276	ru
5277	ru
5278	ru
5279	ru
5280	ru
5281	ru
5282	ru
5283	ru
5284	ru
5285	ru
5286	ru
5287	ru
5288	ru
5289	ru
5290	ru
5291	ru
5292	ru
5293	ru
5294	ru
5295	ru
5296	ru
5297	ru
5298	ru
5299	ru
5300	ru
5301	ru
5302	ru
5303	ru
5304	ru
5305	ru
5306	ru
5307	ru
5308	ru
5309	ru
5310	ru
5311	ru
5312	ru
5313	ru
5314	ru
5315	ru
5316	ru
5317	ru
5318	ru
5319	ru
5320	ru
5321	ru
5322	ru
5323	ru
