# свод	GENESIS-FULL.txt
# sha256	356d96a8f08a80996967565d5d8e03c3406269246afd4045ab65d6ef04c47710
# строк непустых	464701
# язык назван	414779
# доля от непустых	89.3
# имён от домов (построчно)	308880
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94422, ru 94161, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
2755	de
2756	de
2757	de
2758	de
2759	de
2760	de
2761	de
2762	de
2763	de
2764	de
2765	de
2766	de
2767	de
2768	de
2769	de
2770	de
2771	de
2772	de
2773	de
2774	de
2775	de
2776	de
2777	de
2778	de
2779	de
2780	de
2781	de
2782	de
2783	de
2784	de
2785	de
2786	de
2787	de
2788	de
2789	de
2790	de
2791	de
2792	de
2793	de
2794	de
2795	de
2796	de
2797	de
2798	de
2799	de
2800	de
2801	de
2802	de
2803	de
2804	de
2805	de
2806	de
2807	de
2808	de
2809	de
2810	de
2811	de
2812	de
2813	de
2814	de
2815	de
2816	de
2817	de
2818	de
2819	de
2820	de
2821	de
2822	de
2823	de
2824	de
2825	de
2826	de
2827	de
2828	de
2829	de
2830	de
2831	de
2832	de
2833	de
2834	de
2835	de
2836	de
2837	de
2838	de
2839	de
2840	de
2841	de
2842	de
2843	de
2844	de
2845	de
2846	de
2847	de
2848	de
2849	de
2850	de
2851	de
2852	de
2853	de
2854	de
2855	de
2856	de
2857	de
2858	de
2859	de
2860	de
2861	de
2862	de
2863	de
2864	de
2865	de
2866	de
2867	de
2868	de
2869	de
2870	de
2871	de
2872	de
2873	de
2874	de
2875	de
2876	de
2877	de
2878	de
2879	de
2880	de
2881	de
2882	de
2883	de
2884	de
2885	de
2886	de
2887	de
2888	de
2889	de
2890	de
2891	de
2892	de
2893	de
2894	de
2895	de
2896	de
2897	de
2898	de
2899	de
2900	de
2901	de
2902	de
2903	de
2904	de
2905	de
2906	de
2907	de
2908	de
2909	de
2910	de
2912	es
2913	es
2914	es
2915	es
2916	es
2917	es
2918	es
2919	es
2920	es
2921	es
2922	es
2923	es
2924	es
2925	es
2926	es
2927	es
2928	es
2929	es
2930	es
2931	es
2932	es
2933	es
2934	es
2935	es
2936	es
2937	es
2938	es
2939	es
2940	es
2941	es
2942	es
2943	es
2944	es
2945	es
2946	es
2947	es
2948	es
2949	es
2950	es
2951	es
2952	es
2953	es
2954	es
2955	es
2956	es
2957	es
2958	es
2959	es
2960	es
2961	es
2962	es
2963	es
2964	es
2965	es
2966	es
2967	es
2968	es
2969	es
2970	es
2971	es
2972	es
2973	es
2974	es
2975	es
2976	es
2977	es
2978	es
2979	es
2980	es
2981	es
2982	es
2983	es
2984	es
2985	es
2986	es
2987	es
2988	es
2989	es
2990	es
2991	es
2992	es
2993	es
2994	es
2995	es
2996	es
2997	es
2998	es
2999	es
3000	es
3001	es
3002	es
3003	es
3004	es
3005	es
3006	es
3007	es
3008	es
3009	es
3010	es
3011	es
3012	es
3013	es
3014	es
3015	es
3016	es
3017	es
3018	es
3019	es
3020	es
3021	es
3022	es
3023	es
3024	es
3025	es
3026	es
3027	es
3028	es
3029	es
3030	es
3031	es
3032	es
3033	es
3034	es
3035	es
3036	es
3037	es
3038	es
3039	es
3040	es
3041	es
3042	es
3043	es
3044	es
3045	es
3046	es
3047	es
3048	es
3049	es
3050	es
3051	es
3052	es
3053	es
3054	es
3055	es
3056	es
3057	es
3058	es
3059	es
3060	es
3061	es
3062	es
3063	es
3064	es
3065	es
3066	es
3067	es
3068	es
3069	es
3070	es
3071	es
3072	es
3073	es
3074	es
3075	es
3076	es
3077	es
3078	es
3079	es
3080	es
3081	es
3082	es
3083	es
3084	es
3085	es
3086	es
3087	es
3088	es
3089	es
3090	es
3092	fr
3093	fr
3094	fr
3095	fr
3096	fr
3097	fr
3098	fr
3099	fr
3100	fr
3101	fr
3102	fr
3103	fr
3104	fr
3105	fr
3106	fr
3107	fr
3108	fr
3109	fr
3110	fr
3111	fr
3112	fr
3113	fr
3114	fr
3115	fr
3116	fr
3117	fr
3118	fr
3119	fr
3120	fr
3121	fr
3122	fr
3123	fr
3124	fr
3125	fr
3126	fr
3127	fr
3128	fr
3129	fr
3130	fr
3131	fr
3132	fr
3133	fr
3134	fr
3135	fr
3136	fr
3137	fr
3138	fr
3139	fr
3140	fr
3141	fr
3142	fr
3143	fr
3144	fr
3145	fr
3146	fr
3147	fr
3148	fr
3149	fr
3150	fr
3151	fr
3152	fr
3153	fr
3154	fr
3155	fr
3156	fr
3157	fr
3158	fr
3159	fr
3160	fr
3161	fr
3162	fr
3163	fr
3164	fr
3165	fr
3166	fr
3167	fr
3168	fr
3169	fr
3170	fr
3171	fr
3172	fr
3173	fr
3174	fr
3175	fr
3176	fr
3177	fr
3178	fr
3179	fr
3180	fr
3181	fr
3182	fr
3183	fr
3184	fr
3185	fr
3186	fr
3187	fr
3188	fr
3189	fr
3190	fr
3191	fr
3192	fr
3193	fr
3194	fr
3195	fr
3196	fr
3197	fr
3198	fr
3199	fr
3200	fr
3201	fr
3202	fr
3203	fr
3204	fr
3205	fr
3206	fr
3207	fr
3208	fr
3209	fr
3210	fr
3211	fr
3212	fr
3213	fr
3214	fr
3215	fr
3216	fr
3217	fr
3218	fr
3219	fr
3220	fr
3221	fr
3222	fr
3223	fr
3224	fr
3225	fr
3226	fr
3227	fr
3228	fr
3229	fr
3230	fr
3231	fr
3232	fr
3233	fr
3234	fr
3235	fr
3236	fr
3237	fr
3238	fr
3239	fr
3240	fr
3241	fr
3242	fr
3243	fr
3244	fr
3245	fr
3246	fr
3247	fr
3248	fr
3249	fr
3250	fr
3251	fr
3252	fr
3253	fr
3254	fr
3255	fr
3256	fr
3257	fr
3258	fr
3259	fr
3260	fr
3261	fr
3262	fr
3263	fr
3264	fr
3265	fr
3266	fr
3267	fr
3268	fr
3269	fr
3270	fr
3272	it
3273	it
3274	it
3275	it
3276	it
3277	it
3278	it
3279	it
3280	it
3281	it
3282	it
3283	it
3284	it
3285	it
3286	it
3287	it
3288	it
3289	it
3290	it
3291	it
3292	it
3293	it
3294	it
3295	it
3296	it
3297	it
3298	it
3299	it
3300	it
3301	it
3302	it
3303	it
3304	it
3305	it
3306	it
3307	it
3308	it
3309	it
3310	it
3311	it
3312	it
3313	it
3314	it
3315	it
3316	it
3317	it
3318	it
3319	it
3320	it
3321	it
3322	it
3323	it
3324	it
3325	it
3326	it
3327	it
3328	it
3329	it
3330	it
3331	it
3332	it
3333	it
3334	it
3335	it
3336	it
3337	it
3338	it
3339	it
3340	it
3341	it
3342	it
3343	it
3344	it
3345	it
3346	it
3347	it
3348	it
3349	it
3350	it
3351	it
3352	it
3353	it
3354	it
3355	it
3356	it
3357	it
3358	it
3359	it
3360	it
3361	it
3362	it
3363	it
3364	it
3365	it
3366	it
3367	it
3368	it
3369	it
3370	it
3371	it
3372	it
3373	it
3374	it
3375	it
3376	it
3377	it
3378	it
3379	it
3380	it
3381	it
3382	it
3383	it
3384	it
3385	it
3386	it
3387	it
3388	it
3389	it
3390	it
3391	it
3392	it
3393	it
3394	it
3395	it
3396	it
3397	it
3398	it
3399	it
3400	it
3401	it
3402	it
3403	it
3404	it
3405	it
3406	it
3407	it
3408	it
3409	it
3410	it
3411	it
3412	it
3413	it
3414	it
3415	it
3416	it
3417	it
3418	it
3419	it
3420	it
3421	it
3422	it
3423	it
3424	it
3425	it
3426	it
3427	it
3428	it
3429	it
3430	it
3431	it
3432	it
3433	it
3434	it
3435	it
3436	it
3437	it
3438	it
3439	it
3440	it
3441	it
3442	it
3443	it
3444	it
3445	it
3446	it
3447	it
3448	it
3449	it
3450	it
3452	pt
3453	pt
3454	pt
3455	pt
3456	pt
3457	pt
3458	pt
3459	pt
3460	pt
3461	pt
3462	pt
3463	pt
3464	pt
3465	pt
3466	pt
3467	pt
3468	pt
3469	pt
3470	pt
3471	pt
3472	pt
3473	pt
3474	pt
3475	pt
3476	pt
3477	pt
3478	pt
3479	pt
3480	pt
3481	pt
3482	pt
3483	pt
3484	pt
3485	pt
3486	pt
3487	pt
3488	pt
3489	pt
3490	pt
3491	pt
3492	pt
3493	pt
3494	pt
3495	pt
3496	pt
3497	pt
3498	pt
3499	pt
3500	pt
3501	pt
3502	pt
3503	pt
3504	pt
3505	pt
3506	pt
3507	pt
3508	pt
3509	pt
3510	pt
3511	pt
3512	pt
3513	pt
3514	pt
3515	pt
3516	pt
3517	pt
3518	pt
3519	pt
3520	pt
3521	pt
3522	pt
3523	pt
3524	pt
3525	pt
3526	pt
3527	pt
3528	pt
3529	pt
3530	pt
3531	pt
3532	pt
3533	pt
3534	pt
3535	pt
3536	pt
3537	pt
3538	pt
3539	pt
3540	pt
3541	pt
3542	pt
3543	pt
3544	pt
3545	pt
3546	pt
3547	pt
3548	pt
3549	pt
3550	pt
3551	pt
3552	pt
3553	pt
3554	pt
3555	pt
3556	pt
3557	pt
3558	pt
3559	pt
3560	pt
3561	pt
3562	pt
3563	pt
3564	pt
3565	pt
3566	pt
3567	pt
3568	pt
3569	pt
3570	pt
3571	pt
3572	pt
3573	pt
3574	pt
3575	pt
3576	pt
3577	pt
3578	pt
3579	pt
3580	pt
3581	pt
3582	pt
3583	pt
3584	pt
3585	pt
3586	pt
3587	pt
3588	pt
3589	pt
3590	pt
3591	pt
3592	pt
3593	pt
3594	pt
3595	pt
3596	pt
3597	pt
3598	pt
3599	pt
3600	pt
3601	pt
3602	pt
3603	pt
3604	pt
3605	pt
3606	pt
3607	pt
3608	pt
3609	pt
3610	pt
3611	pt
3612	pt
3613	pt
3614	pt
3615	pt
3616	pt
3617	pt
3618	pt
3619	pt
3620	pt
3621	pt
3622	pt
3623	pt
3624	pt
3625	pt
3626	pt
3627	pt
3628	pt
3629	pt
3630	pt
3632	en
3633	en
3634	en
3635	en
3636	en
3637	en
3638	en
3639	en
3640	en
3641	en
3642	en
3643	en
3644	en
3645	en
3646	en
3647	en
3648	en
3649	en
3650	en
3651	en
3652	en
3653	en
3654	en
3655	en
3656	en
3657	en
3658	en
3659	en
3660	en
3661	en
3662	en
3663	en
3664	en
3665	en
3666	en
3667	en
3668	en
3669	en
3670	en
3671	en
3672	en
3673	en
3674	en
3675	en
3676	en
3677	en
3678	en
3679	en
3680	en
3681	en
3682	en
3683	en
3684	en
3685	en
3686	en
3687	en
3688	en
3689	en
3690	en
3691	en
3692	en
3693	en
3694	en
3695	en
3696	en
3697	en
3698	en
3699	en
3700	en
3701	en
3702	en
3703	en
3704	en
3705	en
3706	en
3707	en
3708	en
3709	en
3710	en
3711	en
3712	en
3713	en
3714	en
3715	en
3716	en
3717	en
3718	en
3719	en
3720	en
3721	en
3722	en
3723	en
3724	en
3725	en
3726	en
3727	en
3728	en
3729	en
3730	en
3731	en
3732	en
3733	en
3734	en
3735	en
3736	en
3737	en
3738	en
3739	en
3740	en
3741	en
3742	en
3743	en
3744	en
3745	en
3746	en
3747	en
3748	en
3749	en
3750	en
3751	en
3752	en
3753	en
3754	en
3755	en
3756	en
3757	en
3758	en
3759	en
3760	en
3761	en
3762	en
3763	en
3764	en
3765	en
3766	en
3767	en
3768	en
3769	en
3770	en
3771	en
3772	en
3773	en
3774	en
3775	en
3776	en
3777	en
3778	en
3779	en
3780	en
3781	en
3782	en
3783	en
3784	en
3785	en
3786	en
3787	en
3788	en
3789	en
3790	en
3791	en
3792	en
3793	en
3794	en
3795	en
3796	en
3797	en
3798	en
3799	en
3800	en
3801	en
3802	en
3803	en
3804	en
3805	en
3806	en
3807	en
3808	en
3809	en
3810	en
3811	en
3812	en
3814	ru
3815	ru
3816	ru
3817	ru
3818	ru
3819	ru
3820	ru
3821	ru
3822	ru
3823	ru
3824	ru
3825	ru
3826	ru
3827	ru
3828	ru
3829	ru
3830	ru
3831	ru
3832	ru
3833	ru
3834	ru
3835	ru
3836	ru
3837	ru
3838	ru
3839	ru
3840	ru
3841	ru
3842	ru
3843	ru
3844	ru
3845	ru
3846	ru
3847	ru
3848	ru
3849	ru
3850	ru
3851	ru
3852	ru
3853	ru
3854	ru
3855	ru
3856	ru
3857	ru
3858	ru
3859	ru
3860	ru
3861	ru
3862	ru
3863	ru
3864	ru
3865	ru
3866	ru
3867	ru
3868	ru
3869	ru
3870	ru
3871	ru
3872	ru
3873	ru
3874	ru
3875	ru
3876	ru
3877	ru
3878	ru
3879	ru
3880	ru
3881	ru
3882	ru
3883	ru
3884	ru
3885	ru
3886	ru
3887	ru
3888	ru
3889	ru
3890	ru
3891	ru
3892	ru
3893	ru
3894	ru
3895	ru
3896	ru
3897	ru
3898	ru
3899	ru
3900	ru
3901	ru
3902	ru
3903	ru
3904	ru
3905	ru
3906	ru
3907	ru
3908	ru
3909	ru
3910	ru
3911	ru
3912	ru
3913	ru
3914	ru
3915	ru
3916	ru
3917	ru
3918	ru
3919	ru
3920	ru
3921	ru
3922	ru
3923	ru
3924	ru
3925	ru
3926	ru
3927	ru
3928	ru
3929	ru
3930	ru
3931	ru
3932	ru
3933	ru
3934	ru
3935	ru
3936	ru
3937	ru
3938	ru
3939	ru
3940	ru
3941	ru
3942	ru
3943	ru
3944	ru
3945	ru
3946	ru
3947	ru
3948	ru
3949	ru
3950	ru
3951	ru
3952	ru
3953	ru
3954	ru
3955	ru
3956	ru
3957	ru
3958	ru
3959	ru
3960	ru
3961	ru
3962	ru
3963	ru
3964	ru
3965	ru
3966	ru
3967	ru
3968	ru
3969	ru
3970	ru
3971	ru
3972	ru
3973	ru
3974	ru
3975	ru
3976	ru
3977	ru
3978	ru
3979	ru
3980	ru
3981	ru
3982	ru
3983	ru
3984	ru
3985	ru
3986	ru
3987	ru
3988	ru
3989	ru
3990	ru
3991	ru
3992	ru
3993	ru
3994	ru
3995	ru
3997	de
3998	de
3999	de
4000	de
4001	de
4002	de
4003	de
4004	de
4005	de
4006	de
4007	de
4008	de
4009	de
4010	de
4011	de
4012	de
4013	de
4014	de
4015	de
4016	de
4017	de
4018	de
4019	de
4020	de
4021	de
4022	de
4023	de
4024	de
4025	de
4026	de
4027	de
4028	de
4029	de
4030	de
4031	de
4032	de
4033	de
4034	de
4035	de
4036	de
4037	de
4038	de
4039	de
4040	de
4041	de
4042	de
4043	de
4044	de
4045	de
4046	de
4047	de
4048	de
4049	de
4050	de
4051	de
4052	de
4053	de
4054	de
4055	de
4056	de
4057	de
4058	de
4059	de
4060	de
4061	de
4062	de
4063	de
4064	de
4065	de
4066	de
4067	de
4068	de
4069	de
4070	de
4071	de
4072	de
4073	de
4074	de
4075	de
4076	de
4077	de
4078	de
4079	de
4080	de
4081	de
4082	de
4083	de
4084	de
4085	de
4086	de
4087	de
4088	de
4089	de
4090	de
4091	de
4092	de
4093	de
4094	de
4095	de
4096	de
4097	de
4098	de
4099	de
4100	de
4101	de
4102	de
4103	de
4104	de
4105	de
4106	de
4107	de
4108	de
4109	de
4110	de
4111	de
4112	de
4113	de
4114	de
4115	de
4116	de
4117	de
4118	de
4119	de
4120	de
4121	de
4122	de
4123	de
4124	de
4125	de
4126	de
4127	de
4128	de
4129	de
4130	de
4131	de
4132	de
4133	de
4134	de
4135	de
4136	de
4137	de
4138	de
4139	de
4140	de
4141	de
4142	de
4143	de
4144	de
4145	de
4146	de
4147	de
4148	de
4149	de
4150	de
4151	de
4152	de
4153	de
4154	de
4155	de
4156	de
4157	de
4158	de
4159	de
4160	de
4161	de
4162	de
4163	de
4164	de
4165	de
4166	de
4167	de
4168	de
4169	de
4170	de
4171	de
4172	de
4173	de
4174	de
4175	de
4176	de
4178	es
4179	es
4180	es
4181	es
4182	es
4183	es
4184	es
4185	es
4186	es
4187	es
4188	es
4189	es
4190	es
4191	es
4192	es
4193	es
4194	es
4195	es
4196	es
4197	es
4198	es
4199	es
4200	es
4201	es
4202	es
4203	es
4204	es
4205	es
4206	es
4207	es
4208	es
4209	es
4210	es
4211	es
4212	es
4213	es
4214	es
4215	es
4216	es
4217	es
4218	es
4219	es
4220	es
4221	es
4222	es
4223	es
4224	es
4225	es
4226	es
4227	es
4228	es
4229	es
4230	es
4231	es
4232	es
4233	es
4234	es
4235	es
4236	es
4237	es
4238	es
4239	es
4240	es
4241	es
4242	es
4243	es
4244	es
4245	es
4246	es
4247	es
4248	es
4249	es
4250	es
4251	es
4252	es
4253	es
4254	es
4255	es
4256	es
4257	es
4258	es
4259	es
4260	es
4261	es
4262	es
4263	es
4264	es
4265	es
4266	es
4267	es
4268	es
4269	es
4270	es
4271	es
4272	es
4273	es
4274	es
4275	es
4276	es
4277	es
4278	es
4279	es
4280	es
4281	es
4282	es
4283	es
4284	es
4285	es
4286	es
4287	es
4288	es
4289	es
4290	es
4291	es
4292	es
4293	es
4294	es
4295	es
4296	es
4297	es
4298	es
4299	es
4300	es
4301	es
4302	es
4303	es
4304	es
4305	es
4306	es
4307	es
4308	es
4309	es
4310	es
4311	es
4312	es
4313	es
4314	es
4315	es
4316	es
4317	es
4318	es
4319	es
4320	es
4321	es
4322	es
4323	es
4324	es
4325	es
4326	es
4327	es
4328	es
4329	es
4330	es
4331	es
4332	es
4333	es
4334	es
4335	es
4336	es
4337	es
4338	es
4339	es
4340	es
4341	es
4342	es
4343	es
4344	es
4345	es
4346	es
4347	es
4348	es
4349	es
4350	es
4351	es
4352	es
4353	es
4354	es
4355	es
4356	es
4357	es
4359	fr
4360	fr
4361	fr
4362	fr
4363	fr
4364	fr
4365	fr
4366	fr
4367	fr
4368	fr
4369	fr
4370	fr
4371	fr
4372	fr
4373	fr
4374	fr
4375	fr
4376	fr
4377	fr
4378	fr
4379	fr
4380	fr
4381	fr
4382	fr
4383	fr
4384	fr
4385	fr
4386	fr
4387	fr
4388	fr
4389	fr
4390	fr
4391	fr
4392	fr
4393	fr
4394	fr
4395	fr
4396	fr
4397	fr
4398	fr
4399	fr
4400	fr
4401	fr
4402	fr
4403	fr
4404	fr
4405	fr
4406	fr
4407	fr
4408	fr
4409	fr
4410	fr
4411	fr
4412	fr
4413	fr
4414	fr
4415	fr
4416	fr
4417	fr
4418	fr
4419	fr
4420	fr
4421	fr
4422	fr
4423	fr
4424	fr
4425	fr
4426	fr
4427	fr
4428	fr
4429	fr
4430	fr
4431	fr
4432	fr
4433	fr
4434	fr
4435	fr
4436	fr
4437	fr
4438	fr
4439	fr
4440	fr
4441	fr
4442	fr
4443	fr
4444	fr
4445	fr
4446	fr
4447	fr
4448	fr
4449	fr
4450	fr
4451	fr
4452	fr
4453	fr
4454	fr
4455	fr
4456	fr
4457	fr
4458	fr
4459	fr
4460	fr
4461	fr
4462	fr
4463	fr
4464	fr
4465	fr
4466	fr
4467	fr
4468	fr
4469	fr
4470	fr
4471	fr
4472	fr
4473	fr
4474	fr
4475	fr
4476	fr
4477	fr
4478	fr
4479	fr
4480	fr
4481	fr
4482	fr
4483	fr
4484	fr
4485	fr
4486	fr
4487	fr
4488	fr
4489	fr
4490	fr
4491	fr
4492	fr
4493	fr
4494	fr
4495	fr
4496	fr
4497	fr
4498	fr
4499	fr
4500	fr
4501	fr
4502	fr
4503	fr
4504	fr
4505	fr
4506	fr
4507	fr
4508	fr
4509	fr
4510	fr
4511	fr
4512	fr
4513	fr
4514	fr
4515	fr
4516	fr
4517	fr
4518	fr
4519	fr
4520	fr
4521	fr
4522	fr
4523	fr
4524	fr
4525	fr
4526	fr
4527	fr
4528	fr
4529	fr
4530	fr
4531	fr
4532	fr
4533	fr
4534	fr
4535	fr
4536	fr
4537	fr
4538	fr
4540	it
4541	it
4542	it
4543	it
4544	it
4545	it
4546	it
4547	it
4548	it
4549	it
4550	it
4551	it
4552	it
4553	it
4554	it
4555	it
4556	it
4557	it
4558	it
4559	it
4560	it
4561	it
4562	it
4563	it
4564	it
4565	it
4566	it
4567	it
4568	it
4569	it
4570	it
4571	it
4572	it
4573	it
4574	it
4575	it
4576	it
4577	it
4578	it
4579	it
4580	it
4581	it
4582	it
4583	it
4584	it
4585	it
4586	it
4587	it
4588	it
4589	it
4590	it
4591	it
4592	it
4593	it
4594	it
4595	it
4596	it
4597	it
4598	it
4599	it
4600	it
4601	it
4602	it
4603	it
4604	it
4605	it
4606	it
4607	it
4608	it
4609	it
4610	it
4611	it
4612	it
4613	it
4614	it
4615	it
4616	it
4617	it
4618	it
4619	it
4620	it
4621	it
4622	it
4623	it
4624	it
4625	it
4626	it
4627	it
4628	it
4629	it
4630	it
4631	it
4632	it
4633	it
4634	it
4635	it
4636	it
4637	it
4638	it
4639	it
4640	it
4641	it
4642	it
4643	it
4644	it
4645	it
4646	it
4647	it
4648	it
4649	it
4650	it
4651	it
4652	it
4653	it
4654	it
4655	it
4656	it
4657	it
4658	it
4659	it
4660	it
4661	it
4662	it
4663	it
4664	it
4665	it
4666	it
4667	it
4668	it
4669	it
4670	it
4671	it
4672	it
4673	it
4674	it
4675	it
4676	it
4677	it
4678	it
4679	it
4680	it
4681	it
4682	it
4683	it
4684	it
4685	it
4686	it
4687	it
4688	it
4689	it
4690	it
4691	it
4692	it
4693	it
4694	it
4695	it
4696	it
4697	it
4698	it
4699	it
4700	it
4701	it
4702	it
4703	it
4704	it
4705	it
4706	it
4707	it
4708	it
4709	it
4710	it
4711	it
4712	it
4713	it
4714	it
4715	it
4716	it
4717	it
4718	it
4719	it
4721	pt
4722	pt
4723	pt
4724	pt
4725	pt
4726	pt
4727	pt
4728	pt
4729	pt
4730	pt
4731	pt
4732	pt
4733	pt
4734	pt
4735	pt
4736	pt
4737	pt
4738	pt
4739	pt
4740	pt
4741	pt
4742	pt
4743	pt
4744	pt
4745	pt
4746	pt
4747	pt
4748	pt
4749	pt
4750	pt
4751	pt
4752	pt
4753	pt
4754	pt
4755	pt
4756	pt
4757	pt
4758	pt
4759	pt
4760	pt
4761	pt
4762	pt
4763	pt
4764	pt
4765	pt
4766	pt
4767	pt
4768	pt
4769	pt
4770	pt
4771	pt
4772	pt
4773	pt
4774	pt
4775	pt
4776	pt
4777	pt
4778	pt
4779	pt
4780	pt
4781	pt
4782	pt
4783	pt
4784	pt
4785	pt
4786	pt
4787	pt
4788	pt
4789	pt
4790	pt
4791	pt
4792	pt
4793	pt
4794	pt
4795	pt
4796	pt
4797	pt
4798	pt
4799	pt
4800	pt
4801	pt
4802	pt
4803	pt
4804	pt
4805	pt
4806	pt
4807	pt
4808	pt
4809	pt
4810	pt
4811	pt
4812	pt
4813	pt
4814	pt
4815	pt
4816	pt
4817	pt
4818	pt
4819	pt
4820	pt
4821	pt
4822	pt
4823	pt
4824	pt
4825	pt
4826	pt
4827	pt
4828	pt
4829	pt
4830	pt
4831	pt
4832	pt
4833	pt
4834	pt
4835	pt
4836	pt
4837	pt
4838	pt
4839	pt
4840	pt
4841	pt
4842	pt
4843	pt
4844	pt
4845	pt
4846	pt
4847	pt
4848	pt
4849	pt
4850	pt
4851	pt
4852	pt
4853	pt
4854	pt
4855	pt
4856	pt
4857	pt
4858	pt
4859	pt
4860	pt
4861	pt
4862	pt
4863	pt
4864	pt
4865	pt
4866	pt
4867	pt
4868	pt
4869	pt
4870	pt
4871	pt
4872	pt
4873	pt
4874	pt
4875	pt
4876	pt
4877	pt
4878	pt
4879	pt
4880	pt
4881	pt
4882	pt
4883	pt
4884	pt
4885	pt
4886	pt
4887	pt
4888	pt
4889	pt
4890	pt
4891	pt
4892	pt
4893	pt
4894	pt
4895	pt
4896	pt
4897	pt
4898	pt
4899	pt
4900	pt
4902	en
4903	en
4904	en
4905	en
4906	en
4907	en
4908	en
4909	en
4910	en
4911	en
4912	en
4913	en
4914	en
4915	en
4916	en
4917	en
4918	en
4919	en
4920	en
4921	en
4922	en
4923	en
4924	en
4925	en
4926	en
4927	en
4928	en
4929	en
4930	en
4931	en
4932	en
4933	en
4934	en
4935	en
4936	en
4937	en
4938	en
4939	en
4940	en
4941	en
4942	en
4943	en
4944	en
4945	en
4946	en
4947	en
4948	en
4949	en
4950	en
4951	en
4952	en
4953	en
4954	en
4955	en
4956	en
4957	en
4958	en
4959	en
4960	en
4961	en
4962	en
4963	en
4964	en
4965	en
4966	en
4967	en
4968	en
4969	en
4970	en
4971	en
4972	en
4973	en
4974	en
4975	en
4976	en
4977	en
4978	en
4979	en
4980	en
4981	en
4982	en
4983	en
4984	en
4985	en
4986	en
4987	en
4988	en
4989	en
4990	en
4991	en
4992	en
4993	en
4994	en
4995	en
4996	en
4997	en
4998	en
4999	en
5000	en
5001	en
5002	en
5003	en
5004	en
5005	en
5006	en
5007	en
5008	en
5009	en
5010	en
5011	en
5012	en
5013	en
5014	en
5015	en
5016	en
5017	en
5018	en
5019	en
5020	en
5021	en
5022	en
5023	en
5024	en
5025	en
5026	en
5027	en
5028	en
5029	en
5030	en
5031	en
5032	en
5033	en
5034	en
5035	en
5036	en
5037	en
5038	en
5039	en
5040	en
5041	en
5042	en
5043	en
5044	en
5045	en
5046	en
5047	en
5048	en
5049	en
5050	en
5051	en
5052	en
5053	en
5054	en
5055	en
5056	en
5057	en
5058	en
5059	en
5060	en
5061	en
5062	en
5063	en
5064	en
5065	en
5066	en
5067	en
5068	en
5069	en
5070	en
5071	en
5072	en
5073	en
5074	en
5075	en
5076	en
5077	en
5078	en
5079	en
5080	en
5081	en
5082	en
5084	ru
5085	ru
5086	ru
5087	ru
5088	ru
5089	ru
5090	ru
5091	ru
5092	ru
5093	ru
5094	ru
5095	ru
5096	ru
5097	ru
5098	ru
5099	ru
5100	ru
5101	ru
5102	ru
5103	ru
5104	ru
5105	ru
5106	ru
5107	ru
5108	ru
5109	ru
5110	ru
5111	ru
5112	ru
5113	ru
5114	ru
5115	ru
5116	ru
5117	ru
5118	ru
5119	ru
5120	ru
5121	ru
5122	ru
5123	ru
5124	ru
5125	ru
5126	ru
5127	ru
5128	ru
5129	ru
5130	ru
5131	ru
5132	ru
5133	ru
5134	ru
5135	ru
5136	ru
5137	ru
5138	ru
5139	ru
5140	ru
5141	ru
5142	ru
5143	ru
5144	ru
5145	ru
5146	ru
5147	ru
5148	ru
5149	ru
5150	ru
5151	ru
5152	ru
5153	ru
5154	ru
5155	ru
5156	ru
5157	ru
5158	ru
5159	ru
5160	ru
5161	ru
5162	ru
5163	ru
5164	ru
5165	ru
5166	ru
5167	ru
5168	ru
5169	ru
5170	ru
5171	ru
5172	ru
5173	ru
5174	ru
5175	ru
5176	ru
5177	ru
5178	ru
5179	ru
5180	ru
5181	ru
5182	ru
5183	ru
5184	ru
5185	ru
5186	ru
5187	ru
5188	ru
5189	ru
5190	ru
5191	ru
5192	ru
5193	ru
5194	ru
5195	ru
5196	ru
5197	ru
5198	ru
5199	ru
5200	ru
5201	ru
5202	ru
5203	ru
5204	ru
5205	ru
5206	ru
5207	ru
5208	ru
5209	ru
5210	ru
5211	ru
5212	ru
5213	ru
5214	ru
5215	ru
5216	ru
5217	ru
5218	ru
5219	ru
5220	ru
5221	ru
5222	ru
5223	ru
5224	ru
5225	ru
5226	ru
5227	ru
5228	ru
5229	ru
5230	ru
5231	ru
5232	ru
5233	ru
5234	ru
5235	ru
5236	ru
5237	ru
5238	ru
5239	ru
5240	ru
5241	ru
5242	ru
5243	ru
5244	ru
5245	ru
5246	ru
5247	ru
5248	ru
5249	ru
5250	ru
5251	ru
5252	ru
5253	ru
5254	ru
5255	ru
5256	ru
5257	ru
5258	ru
5259	ru
5260	ru
5261	ru
5262	ru
5264	de
5265	de
5266	de
5267	de
5268	de
5269	de
5270	de
5271	de
5272	de
5273	de
5274	de
5275	de
5276	de
5277	de
5278	de
5279	de
5280	de
5281	de
5282	de
5283	de
5284	de
5285	de
5286	de
5287	de
5288	de
5289	de
5290	de
5291	de
5292	de
5293	de
5294	de
